,EGAD,EGAF,EGAX,EGAN,AUTHOR_ID,LIBRARY_TYPE,DESCRIPTION
0,EGAD00001006049,EGAF00003058084,EGAX00002039600,EGAN00002408224,10X210_2,,XDD:358_Hippocampus_11.5w
1,EGAD00001006049,EGAF00003058085,EGAX00002039601,EGAN00002408223,10X210_3,,XDD:358_Mesencephalon_11.5w
2,EGAD00001006049,EGAF00003058086,EGAX00002039602,EGAN00002408222,10X210_4,,XDD:358_Mesencephalon_11.5w
3,EGAD00001006049,EGAF00003058087,EGAX00002039604,EGAN00002408220,10X210_6,,XDD:358_Pons_11.5w
4,EGAD00001006049,EGAF00003058088,EGAX00002039614,EGAN00002408210,10X212_3,,XDD:359_Frontotemporal_cortex_12.9w
5,EGAD00001006049,EGAF00003058089,EGAX00002039564,EGAN00002408178,10X97_3,,BRC2021_Ventral_midbrain_8w
6,EGAD00001006049,EGAF00003058090,EGAX00002039573,EGAN00002408200,10X89_1,,BRC2006_Cortex_8w
7,EGAD00001006049,EGAF00003058091,EGAX00002039556,EGAN00002408145,10X101_2,,XHU:297_Cortex_10w
8,EGAD00001006049,EGAF00003058092,EGAX00002039559,EGAN00002408142,10X101_5,,XHU:297_Forebrain_10w
9,EGAD00001006049,EGAF00003058093,EGAX00002039603,EGAN00002408221,10X210_5,,XDD:358_Pons_11.5w
10,EGAD00001006049,EGAF00003058094,EGAX00002039606,EGAN00002408218,10X210_8,,XDD:358_Subcortical_forebrain_11.5w
11,EGAD00001006049,EGAF00003058095,EGAX00002039611,EGAN00002408213,10X211_5,,XDD:358_Subcortical_forebrain_11.5w
12,EGAD00001006049,EGAF00003058096,EGAX00002039575,EGAN00002408198,10X89_3,,BRC2006_Hypothalamus_8w
13,EGAD00001006049,EGAF00003058097,EGAX00002039577,EGAN00002408196,10X89_5,,BRC2006_Thalamus_8w
14,EGAD00001006049,EGAF00003058098,EGAX00002039592,EGAN00002408181,10X96_8,,BRC2021_Dorsal_midbrain_8w
15,EGAD00001006049,EGAF00003058099,EGAX00002039618,EGAN00002408206,10X213_1,,XDD:359_Medulla_12.9w
16,EGAD00001006049,EGAF00003058100,EGAX00002039622,EGAN00002408202,10X214_1,,XDD:359_Lung_12.9w
17,EGAD00001006049,EGAF00003058101,EGAX00002039587,EGAN00002408185,10X96_4,,BRC2021_Cerebellum_8w
18,EGAD00001006049,EGAF00003058102,EGAX00002039589,EGAN00002408184,10X96_5,,BRC2021_Cortex_8w
19,EGAD00001006049,EGAF00003058103,EGAX00002039610,EGAN00002408214,10X211_4,,XDD:358_Subcortical_forebrain_11.5w
20,EGAD00001006049,EGAF00003058104,EGAX00002039615,EGAN00002408209,10X212_4,,XDD:359_Frontotemporal_cortex_12.9w
21,EGAD00001006049,EGAF00003058105,EGAX00002039616,EGAN00002408208,10X212_5,,XDD:359_Lower_cortex_12.9w
22,EGAD00001006049,EGAF00003058106,EGAX00002039617,EGAN00002408207,10X212_6,,XDD:359_Lower_cortex_12.9w
23,EGAD00001006049,EGAF00003058107,EGAX00002039620,EGAN00002408204,10X213_3,,XDD:359_Occipital_cortex_12.9w
24,EGAD00001006049,EGAF00003058108,EGAX00002039605,EGAN00002408219,10X210_7,,XDD:358_Subcortical_forebrain_11.5w
25,EGAD00001006049,EGAF00003058109,EGAX00002039607,EGAN00002408217,10X211_1,,XDD:358_Hippocampus_11.5w
26,EGAD00001006049,EGAF00003058110,EGAX00002039608,EGAN00002408216,10X211_2,,XDD:358_Mesencephalon_11.5w
27,EGAD00001006049,EGAF00003058111,EGAX00002039612,EGAN00002408212,10X212_1,,XDD:359_Hippocampus_12.9w
28,EGAD00001006049,EGAF00003058112,EGAX00002039613,EGAN00002408211,10X212_2,,XDD:359_Hippocampus_12.9w
29,EGAD00001006049,EGAF00003058113,EGAX00002039599,EGAN00002408225,10X210_1,,XDD:358_Hippocampus_11.5w
30,EGAD00001006049,EGAF00003058114,EGAX00002039581,EGAN00002408192,10X92_1,,XHU:292_Forebrain_cortex_9.5w
31,EGAD00001006049,EGAF00003058115,EGAX00002039583,EGAN00002408190,10X92_3,,XHU:292_Subcortical_forebrain_9.5w
32,EGAD00001006049,EGAF00003058116,EGAX00002039594,EGAN00002408169,10X99_2,,BRC2021_MGE_(striatum)_8w
33,EGAD00001006049,EGAF00003058117,EGAX00002039596,EGAN00002408167,10X99_4,,BRC2021_Pons_8w
34,EGAD00001006049,EGAF00003058118,EGAX00002039597,EGAN00002408165,10X99_6,,BRC2021_Thalamus_8w
35,EGAD00001006049,EGAF00003058119,EGAX00002039619,EGAN00002408205,10X213_2,,XDD:359_Pons_12.9w
36,EGAD00001006049,EGAF00003058120,EGAX00002039621,EGAN00002408203,10X213_4,,XDD:359_Occipital_cortex_12.9w
37,EGAD00001006049,EGAF00003058121,EGAX00002039623,EGAN00002408201,10X214_2,,XDD:359_Lung_12.9w
38,EGAD00001006049,EGAF00003058122,EGAX00002039554,EGAN00002408138,10X147_5,,XDD:326_Spinal_cord_lumbar_6w
39,EGAD00001006049,EGAF00003058123,EGAX00002039677,EGAN00002408147,10X147_4,,XDD:326_Spinal_cord_cervical_6w
40,EGAD00001006049,EGAF00003058124,EGAX00002039755,EGAN00002408149,10X147_6,,XDD:326_Spinal_cord_lumbar_6w
41,EGAD00001006049,EGAF00003058125,EGAX00002039635,EGAN00002408150,10X147_7,,XDD:326_Spinal_cord_thoracic_6w
42,EGAD00001006049,EGAF00003058126,EGAX00002039655,EGAN00002408148,10X147_8,,XDD:326_Spinal_cord_thoracic_6w
43,EGAD00001006049,EGAF00003058127,EGAX00002039766,EGAN00002408151,10X148_1,,XDD:326_Medulla_6w
44,EGAD00001006049,EGAF00003058128,EGAX00002039895,EGAN00002408152,10X148_2,,XDD:326_Medulla_6w
45,EGAD00001006049,EGAF00003058129,EGAX00002039839,EGAN00002408153,10X148_3,,XDD:326_Spinal_cord_cervical_6w
46,EGAD00001006049,EGAF00003058130,EGAX00002039849,EGAN00002408154,10X148_4,,XDD:326_Spinal_cord_cervical_6w
47,EGAD00001006049,EGAF00003058131,EGAX00002039801,EGAN00002408155,10X148_5,,XDD:326_Spinal_cord_lumbar_6w
48,EGAD00001006049,EGAF00003058132,EGAX00002039818,EGAN00002408156,10X148_6,,XDD:326_Spinal_cord_lumbar_6w
49,EGAD00001006049,EGAF00003058133,EGAX00002039802,EGAN00002408157,10X148_7,,XDD:326_Spinal_cord_thoracic_6w
50,EGAD00001006049,EGAF00003058134,EGAX00002039920,EGAN00002408158,10X148_8,,XDD:326_Spinal_cord_thoracic_6w
51,EGAD00001006049,EGAF00003058135,EGAX00002039665,EGAN00002408159,10X151_1,,XDD:326_Lung_6w
52,EGAD00001006049,EGAF00003058136,EGAX00002039773,EGAN00002408160,10X151_3,,XDD:326_Heart_6w
53,EGAD00001006049,EGAF00003058137,EGAX00002039812,EGAN00002408161,10X152_1,,BRC2147_Cerebellum_6.7w
54,EGAD00001006049,EGAF00003058138,EGAX00002039714,EGAN00002408162,10X152_2,,BRC2147_Cerebellum_6.7w
55,EGAD00001006049,EGAF00003058139,EGAX00002039820,EGAN00002408163,10X152_3,,BRC2147_Diencephalon_6.7w
56,EGAD00001006049,EGAF00003058140,EGAX00002039825,EGAN00002408164,10X152_4,,BRC2147_Diencephalon_6.7w
57,EGAD00001006049,EGAF00003058141,EGAX00002039890,EGAN00002408398,10X152_5,,BRC2147_Medulla_6.7w
58,EGAD00001006049,EGAF00003058142,EGAX00002039907,EGAN00002408426,10X152_6,,BRC2147_Medulla_6.7w
59,EGAD00001006049,EGAF00003058143,EGAX00002039882,EGAN00002408400,10X152_7,,BRC2147_Medulla_6.7w
60,EGAD00001006049,EGAF00003058144,EGAX00002039688,EGAN00002408399,10X152_8,,BRC2147_Medulla_6.7w
61,EGAD00001006049,EGAF00003058145,EGAX00002039901,EGAN00002408425,10X154_1,,BRC2147_Mesencephalon_6.7w
62,EGAD00001006049,EGAF00003058146,EGAX00002039873,EGAN00002408424,10X154_2,,BRC2147_Mesencephalon_6.7w
63,EGAD00001006049,EGAF00003058147,EGAX00002039860,EGAN00002408397,10X154_3,,BRC2147_Mesencephalon_6.7w
64,EGAD00001006049,EGAF00003058148,EGAX00002039643,EGAN00002408385,10X154_4,,BRC2147_Telencephalon_6.7w
65,EGAD00001006049,EGAF00003058149,EGAX00002039627,EGAN00002408386,10X154_5,,BRC2147_Pons_6.7w
66,EGAD00001006049,EGAF00003058150,EGAX00002039674,EGAN00002408387,10X154_6,,BRC2147_Pons_6.7w
67,EGAD00001006049,EGAF00003058151,EGAX00002039557,EGAN00002408144,10X101_3,,XHU:297_Cortex_10w
68,EGAD00001006049,EGAF00003058152,EGAX00002039565,EGAN00002408177,10X97_4,,BRC2021_Ventral_midbrain_8w
69,EGAD00001006049,EGAF00003058153,EGAX00002039567,EGAN00002408176,10X98_1,,BRC2021_Hypothalamus_8w
70,EGAD00001006049,EGAF00003058154,EGAX00002039569,EGAN00002408174,10X98_3,,BRC2021_LGE_(striatum)_8w
71,EGAD00001006049,EGAF00003058155,EGAX00002039571,EGAN00002408172,10X98_5,,BRC2021_Medulla_8w
72,EGAD00001006049,EGAF00003058156,EGAX00002039609,EGAN00002408215,10X211_3,,XDD:358_Mesencephalon_11.5w
73,EGAD00001006049,EGAF00003058157,EGAX00002039853,EGAN00002408388,10X154_7,,BRC2147_Pons_6.7w
74,EGAD00001006049,EGAF00003058158,EGAX00002039720,EGAN00002408396,10X155_1,,XDD:334_Hippocampus_8w
75,EGAD00001006049,EGAF00003058159,EGAX00002039636,EGAN00002408395,10X155_3,,XDD:334_Hippocampus_8w
76,EGAD00001006049,EGAF00003058160,EGAX00002039728,EGAN00002408392,10X155_6,,XDD:334_Spinal_cord_cervical_8w
77,EGAD00001006049,EGAF00003058161,EGAX00002039748,EGAN00002408391,10X155_7,,XDD:334_Spinal_cord_lumbar_8w
78,EGAD00001006049,EGAF00003058162,EGAX00002039810,EGAN00002408390,10X155_8,,XDD:334_Spinal_cord_thoracic_8w
79,EGAD00001006049,EGAF00003058163,EGAX00002039832,EGAN00002408389,10X156_1,,XDD:334_Cerebellum_8w
80,EGAD00001006049,EGAF00003058164,EGAX00002039679,EGAN00002408375,10X156_2,,XDD:334_Cerebellum_8w
81,EGAD00001006049,EGAF00003058165,EGAX00002039654,EGAN00002408376,10X156_3,,XDD:334_Mesencephalon_8w
82,EGAD00001006049,EGAF00003058166,EGAX00002039758,EGAN00002408377,10X156_4,,XDD:334_Mesencephalon_8w
83,EGAD00001006049,EGAF00003058167,EGAX00002039905,EGAN00002408378,10X156_5,,XDD:334_Mesencephalon_8w
84,EGAD00001006049,EGAF00003058168,EGAX00002039761,EGAN00002408379,10X156_6,,XDD:334_Mesencephalon_8w
85,EGAD00001006049,EGAF00003058169,EGAX00002039922,EGAN00002408380,10X156_7,,XDD:334_Subcortical_forebrain_8w
86,EGAD00001006049,EGAF00003058170,EGAX00002039902,EGAN00002408383,10X156_8,,XDD:334_Subcortical_forebrain_8w
87,EGAD00001006049,EGAF00003058171,EGAX00002039659,EGAN00002408384,10X157_1,,XDD:334_Medulla_8w
88,EGAD00001006049,EGAF00003058172,EGAX00002039687,EGAN00002408381,10X157_2,,XDD:334_Pons_8w
89,EGAD00001006049,EGAF00003058173,EGAX00002039821,EGAN00002408382,10X158_1,,XDD:334_Heart_8w
90,EGAD00001006049,EGAF00003058174,EGAX00002039694,EGAN00002408367,10X158_2,,XDD:334_Heart_8w
91,EGAD00001006049,EGAF00003058175,EGAX00002039697,EGAN00002408368,10X158_3,,XDD:334_Lung_8w
92,EGAD00001006049,EGAF00003058176,EGAX00002039661,EGAN00002408369,10X158_4,,XDD:334_Lung_8w
93,EGAD00001006049,EGAF00003058177,EGAX00002039666,EGAN00002408370,10X162_1,,XDD:342_Spinal_cord_cervical_8.5w
94,EGAD00001006049,EGAF00003058178,EGAX00002039737,EGAN00002408371,10X162_2,,XDD:342_Spinal_cord_lumbar_8.5w
95,EGAD00001006049,EGAF00003058179,EGAX00002039891,EGAN00002408372,10X162_3,,XDD:342_Spinal_cord_thoracic_8.5w
96,EGAD00001006049,EGAF00003058180,EGAX00002039829,EGAN00002408394,10X163_1,,XDD:342_Cerebellum_8.5w
97,EGAD00001006049,EGAF00003058181,EGAX00002039673,EGAN00002408373,10X163_2,,XDD:342_Cerebellum_8.5w
98,EGAD00001006049,EGAF00003058182,EGAX00002039690,EGAN00002408374,10X163_3,,XDD:342_Subcortical_forebrain_8.5w
99,EGAD00001006049,EGAF00003058183,EGAX00002039667,EGAN00002408366,10X163_4,,XDD:342_Subcortical_forebrain_8.5w
100,EGAD00001006049,EGAF00003058184,EGAX00002039751,EGAN00002408361,10X163_5,,XDD:342_Hippocampus_8.5w
101,EGAD00001006049,EGAF00003058185,EGAX00002039788,EGAN00002408362,10X163_6,,XDD:342_Hippocampus_8.5w
102,EGAD00001006049,EGAF00003058186,EGAX00002039924,EGAN00002408364,10X163_7,,XDD:342_Mesencephalon_8.5w
103,EGAD00001006049,EGAF00003058187,EGAX00002039771,EGAN00002408365,10X163_8,,XDD:342_Mesencephalon_8.5w
104,EGAD00001006049,EGAF00003058188,EGAX00002039703,EGAN00002408360,10X164_1,,XDD:342_Cerebellum_8.5w
105,EGAD00001006049,EGAF00003058189,EGAX00002039919,EGAN00002408363,10X164_2,,XDD:342_Cerebellum_8.5w
106,EGAD00001006049,EGAF00003058190,EGAX00002039836,EGAN00002408393,10X164_3,,XDD:342_Subcortical_forebrain_8.5w
107,EGAD00001006049,EGAF00003058191,EGAX00002039915,EGAN00002408358,10X164_4,,XDD:342_Subcortical_forebrain_8.5w
108,EGAD00001006049,EGAF00003058192,EGAX00002039764,EGAN00002408359,10X164_5,,XDD:342_Subcortical_forebrain_8.5w
109,EGAD00001006049,EGAF00003058193,EGAX00002039840,EGAN00002408357,10X164_6,,XDD:342_Mesencephalon_8.5w
110,EGAD00001006049,EGAF00003058194,EGAX00002039854,EGAN00002408356,10X164_7,,XDD:342_Mesencephalon_8.5w
111,EGAD00001006049,EGAF00003058195,EGAX00002039732,EGAN00002408322,10X165_1,,XDD:342_Pons_8.5w
112,EGAD00001006049,EGAF00003058196,EGAX00002039841,EGAN00002408323,10X165_2,,XDD:342_Pons_8.5w
113,EGAD00001006049,EGAF00003058197,EGAX00002039833,EGAN00002408324,10X165_3,,XDD:342_Medulla_8.5w
114,EGAD00001006049,EGAF00003058198,EGAX00002039861,EGAN00002408325,10X165_4,,XDD:342_Medulla_8.5w
115,EGAD00001006049,EGAF00003058199,EGAX00002039640,EGAN00002408326,10X166_1,,XDD:342_Heart_8.5w
116,EGAD00001006049,EGAF00003058200,EGAX00002039906,EGAN00002408331,10X166_2,,XDD:342_Lung_8.5w
117,EGAD00001006049,EGAF00003058201,EGAX00002039624,EGAN00002408329,10X167_1,,BRC2061_Cortex_6.9w
118,EGAD00001006049,EGAF00003058202,EGAX00002039652,EGAN00002408330,10X167_2,,BRC2061_Cortex_6.9w
119,EGAD00001006049,EGAF00003058203,EGAX00002039739,EGAN00002408328,10X167_5,,BRC2061_Mesencephalon_6.9w
120,EGAD00001006049,EGAF00003058204,EGAX00002039743,EGAN00002408327,10X167_6,,BRC2061_Mesencephalon_6.9w
121,EGAD00001006049,EGAF00003058205,EGAX00002039641,EGAN00002408317,10X167_7,,BRC2061_Thalamus_6.9w
122,EGAD00001006049,EGAF00003058206,EGAX00002039662,EGAN00002408318,10X167_8,,BRC2061_Thalamus_6.9w
123,EGAD00001006049,EGAF00003058207,EGAX00002039712,EGAN00002408319,10X168_1,,BRC2061_Mesencephalon_6.9w
124,EGAD00001006049,EGAF00003058208,EGAX00002039876,EGAN00002408320,10X168_2,,BRC2061_Mesencephalon_6.9w
125,EGAD00001006049,EGAF00003058209,EGAX00002039727,EGAN00002408321,10X168_3,,BRC2061_Mesencephalon_6.9w
126,EGAD00001006049,EGAF00003058210,EGAX00002039696,EGAN00002408316,10X168_4,,BRC2061_Thalamus_6.9w
127,EGAD00001006049,EGAF00003058211,EGAX00002039868,EGAN00002408450,10X102_1,,XHU:297_Cortex_10w
128,EGAD00001006049,EGAF00003058212,EGAX00002039877,EGAN00002408457,10X102_2,,XHU:297_Cortex_10w
129,EGAD00001006049,EGAF00003058213,EGAX00002039883,EGAN00002408451,10X102_3,,XHU:297_Cortex_10w
130,EGAD00001006049,EGAF00003058214,EGAX00002039742,EGAN00002408452,10X102_4,,XHU:297_Cortex_10w
131,EGAD00001006049,EGAF00003058215,EGAX00002039894,EGAN00002408453,10X102_5,,XHU:297_Forebrain_10w
132,EGAD00001006049,EGAF00003058216,EGAX00002039772,EGAN00002408454,10X102_6,,XHU:297_Forebrain_10w
133,EGAD00001006049,EGAF00003058217,EGAX00002039846,EGAN00002408455,10X102_7,,XHU:297_Forebrain_10w
134,EGAD00001006049,EGAF00003058218,EGAX00002039816,EGAN00002408456,10X102_8,,XHU:297_Forebrain_10w
135,EGAD00001006049,EGAF00003058219,EGAX00002039692,EGAN00002408461,10X103_1,,BRC2057_Amygdala_8.1w
136,EGAD00001006049,EGAF00003058220,EGAX00002039789,EGAN00002408460,10X103_2,,BRC2057_Amygdala_8.1w
137,EGAD00001006049,EGAF00003058221,EGAX00002039770,EGAN00002408459,10X103_3,,BRC2057_Ventral_midbrain_8.1w
138,EGAD00001006049,EGAF00003058222,EGAX00002039909,EGAN00002408458,10X104_1,,BRC2057_Cerebellum_8.1w
139,EGAD00001006049,EGAF00003058223,EGAX00002039676,EGAN00002408463,10X104_2,,BRC2057_Cerebellum_8.1w
140,EGAD00001006049,EGAF00003058224,EGAX00002039782,EGAN00002408464,10X104_3,,BRC2057_Hypothalamus_8.1w
141,EGAD00001006049,EGAF00003058225,EGAX00002039649,EGAN00002408465,10X104_4,,BRC2057_Hypothalamus_8.1w
142,EGAD00001006049,EGAF00003058226,EGAX00002039879,EGAN00002408466,10X104_5,,BRC2057_Hypothalamus_8.1w
143,EGAD00001006049,EGAF00003058227,EGAX00002039929,EGAN00002408479,10X104_6,,BRC2057_Thalamus_8.1w
144,EGAD00001006049,EGAF00003058228,EGAX00002039830,EGAN00002408480,10X104_7,,BRC2057_Thalamus_8.1w
145,EGAD00001006049,EGAF00003058229,EGAX00002039699,EGAN00002408467,10X104_8,,BRC2057_Thalamus_8.1w
146,EGAD00001006049,EGAF00003058230,EGAX00002039786,EGAN00002408468,10X105_1,,BRC2057_Cortex_anterior_8.1w
147,EGAD00001006049,EGAF00003058231,EGAX00002039881,EGAN00002408481,10X105_2,,BRC2057_Cortex_anterior_8.1w
148,EGAD00001006049,EGAF00003058232,EGAX00002039768,EGAN00002408462,10X105_3,,BRC2057_Cortex_anterior_8.1w
149,EGAD00001006049,EGAF00003058233,EGAX00002039651,EGAN00002408469,10X105_7,,BRC2057_Cortex_middle_8.1w
150,EGAD00001006049,EGAF00003058234,EGAX00002039866,EGAN00002408474,10X109_1,,BRC2073_Cerebellum_6.6w
151,EGAD00001006049,EGAF00003058235,EGAX00002039765,EGAN00002408475,10X109_2,,BRC2073_Cerebellum_6.6w
152,EGAD00001006049,EGAF00003058236,EGAX00002039923,EGAN00002408472,10X109_3,,BRC2073_Cerebellum_6.6w
153,EGAD00001006049,EGAF00003058237,EGAX00002039736,EGAN00002408476,10X109_4,,BRC2073_Dorsal_midbrain_6.6w
154,EGAD00001006049,EGAF00003058238,EGAX00002039698,EGAN00002408315,10X168_5,,BRC2061_Thalamus_6.9w
155,EGAD00001006049,EGAF00003058239,EGAX00002039850,EGAN00002408314,10X168_6,,BRC2061_Thalamus_6.9w
156,EGAD00001006049,EGAF00003058240,EGAX00002039639,EGAN00002408313,10X169_1,,BRC2061_Cerebellum_6.9w
157,EGAD00001006049,EGAF00003058241,EGAX00002039892,EGAN00002408312,10X169_2,,BRC2061_Cerebellum_6.9w
158,EGAD00001006049,EGAF00003058242,EGAX00002039733,EGAN00002408303,10X169_3,,BRC2061_Medulla_6.9w
159,EGAD00001006049,EGAF00003058243,EGAX00002039749,EGAN00002408304,10X169_4,,BRC2061_Medulla_6.9w
160,EGAD00001006049,EGAF00003058244,EGAX00002039912,EGAN00002408305,10X169_5,,BRC2061_Pons_6.9w
161,EGAD00001006049,EGAF00003058245,EGAX00002039784,EGAN00002408306,10X169_6,,BRC2061_Pons_6.9w
162,EGAD00001006049,EGAF00003058246,EGAX00002039908,EGAN00002408307,10X169_7,,BRC2061_Striatum_6.9w
163,EGAD00001006049,EGAF00003058247,EGAX00002039893,EGAN00002408309,10X169_8,,BRC2061_Striatum_6.9w
164,EGAD00001006049,EGAF00003058248,EGAX00002039904,EGAN00002408308,10X170_1,,BRC2061_Cerebellum_6.9w
165,EGAD00001006049,EGAF00003058249,EGAX00002039823,EGAN00002408311,10X170_2,,BRC2061_Cerebellum_6.9w
166,EGAD00001006049,EGAF00003058250,EGAX00002039660,EGAN00002408310,10X170_3,,BRC2061_Striatum_6.9w
167,EGAD00001006049,EGAF00003058251,EGAX00002039911,EGAN00002408355,10X170_4,,BRC2061_Striatum_6.9w
168,EGAD00001006049,EGAF00003058252,EGAX00002039787,EGAN00002408294,10X177_4,,XDD:348_Forebrain_5w
169,EGAD00001006049,EGAF00003058253,EGAX00002039872,EGAN00002408295,10X177_5,,XDD:348_Forebrain_5w
170,EGAD00001006049,EGAF00003058254,EGAX00002039735,EGAN00002408296,10X177_6,,XDD:348_Forebrain_5w
171,EGAD00001006049,EGAF00003058255,EGAX00002039794,EGAN00002408297,10X178_1,,XDD:348_Forebrain_5w
172,EGAD00001006049,EGAF00003058256,EGAX00002039897,EGAN00002408354,10X178_2,,XDD:348_Hindbrain_5w
173,EGAD00001006049,EGAF00003058257,EGAX00002039713,EGAN00002408302,10X178_3,,XDD:348_Hindbrain_5w
174,EGAD00001006049,EGAF00003058258,EGAX00002039928,EGAN00002408301,10X178_4,,XDD:348_Hindbrain_5w
175,EGAD00001006049,EGAF00003058259,EGAX00002039871,EGAN00002408300,10X178_5,,XDD:348_Mesencephalon_5w
176,EGAD00001006049,EGAF00003058260,EGAX00002039827,EGAN00002408299,10X179_1,,XDD:348_Forebrain_5w
177,EGAD00001006049,EGAF00003058261,EGAX00002039859,EGAN00002408298,10X179_4,,XDD:348_Hindbrain_5w
178,EGAD00001006049,EGAF00003058262,EGAX00002039664,EGAN00002408284,10X180_1,,XDD:348_Lung_5w
179,EGAD00001006049,EGAF00003058263,EGAX00002039675,EGAN00002408285,10X181_2,,XDD:348_Face_5w
180,EGAD00001006049,EGAF00003058264,EGAX00002039657,EGAN00002408286,10X181_3,,XDD:348_Head_5w
181,EGAD00001006049,EGAF00003058265,EGAX00002039719,EGAN00002408254,10X197_5,,BRC2191_Striatum_6.9w
182,EGAD00001006049,EGAF00003058266,EGAX00002039927,EGAN00002408255,10X197_6,,BRC2191_Striatum_6.9w
183,EGAD00001006049,EGAF00003058267,EGAX00002039775,EGAN00002408256,10X198_1,,BRC2191_Dorsal_midbrain_6.9w
184,EGAD00001006049,EGAF00003058268,EGAX00002039916,EGAN00002408257,10X198_2,,BRC2191_Dorsal_midbrain_6.9w
185,EGAD00001006049,EGAF00003058269,EGAX00002039633,EGAN00002408258,10X198_3,,BRC2191_Hypothalamus_6.9w
186,EGAD00001006049,EGAF00003058270,EGAX00002039658,EGAN00002408259,10X198_4,,BRC2191_Hypothalamus_6.9w
187,EGAD00001006049,EGAF00003058271,EGAX00002039848,EGAN00002408271,10X198_5,,BRC2191_Striatum_6.9w
188,EGAD00001006049,EGAF00003058272,EGAX00002039847,EGAN00002408272,10X198_6,,BRC2191_Striatum_6.9w
