Sample/ pool (submission ID),Sanger ID,Targeted cells ,Library type,Manifest request line,Manifest,RT-ticket,Plate/ Tube barcode,Date of sample collection from patient,Manifest submitted ,Date sample submitted,Run no. ,Platform,Read length,Total plex (no. samples in pool),#lanes,cDNA concentration (ng/µl),Index plate,Chromium tag well,QC status,Data analysis requested,iRods location
F218-WEM-0-SC-1_Rep1_P,HDBI_wEMB14781754,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,38,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781754_GRCh38-2020-A
F218-WEM-0-SC-1_Rep2_P,HDBI_wEMB14781755,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,42.5,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781755_GRCh38-2020-A
F218-WEM-0-SC-16_Rep1_P,HDBI_wEMB14781756,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,59.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781756_GRCh38-2020-A
F218-WEM-0-SC-19_Rep1_P,HDBI_wEMB14781757,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,18,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781757_GRCh38-2020-A
F218-WEM-0-SC-9_Rep1_P,HDBI_wEMB14781758,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,140,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781758_GRCh38-2020-A
F218-WEM-0-SC-9_Rep2_P,HDBI_wEMB14781759,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,38.2,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781759_GRCh38-2020-A
F218-WEM-0-SC-14_Rep1_P,HDBI_wEMB14781760,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,45.1,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781760_GRCh38-2020-A
F218-WEM-0-SC-14_Rep2_P,HDBI_wEMB14781761,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,60.4,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781761_GRCh38-2020-A
F218-WEM-0-SC-14_Rep3_P,HDBI_wEMB14781762,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,29.6,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781762_GRCh38-2020-A
F218-WEM-0-SC-16_Rep2_P,HDBI_wEMB14781763,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,27,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781763_GRCh38-2020-A
F218-WEM-0-SC-16_Rep3_P,HDBI_wEMB14781764,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,22.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781764_GRCh38-2020-A
F218-WEM-0-SC-19_Rep2_P,HDBI_wEMB14781765,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,13,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781765_GRCh38-2020-A
F218-WEM-0-SC-19_Rep3_P,HDBI_wEMB14781766,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,13.3,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781766_GRCh38-2020-A
F218-WEM-0-SC-21_Rep1_P,HDBI_wEMB14781767,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,15.8,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781767_GRCh38-2020-A
F218-WEM-0-SC-22_Rep1_P,HDBI_wEMB14781768,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,8.89,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781768_GRCh38-2020-A
F218-WEM-0-SC-23_Rep1_P,HDBI_wEMB14781769,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,12,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781769_GRCh38-2020-A
F218-WEM-0-SC-7_Rep1_P,HDBI_wEMB14781770,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,19.5,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781770_GRCh38-2020-A
F218-WEM-0-SC-7_Rep2_P,HDBI_wEMB14781771,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,21.4,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781771_GRCh38-2020-A
F218-WEM-0-SC-7_Rep3_P,HDBI_wEMB14781772,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,20,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781772_GRCh38-2020-A
F218-WEM-0-SC-7_Rep4_P,HDBI_wEMB14781773,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,15.3,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781773_GRCh38-2020-A
F218-WEM-0-SC-10_Rep1_P,HDBI_wEMB14781774,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,26.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781774_GRCh38-2020-A
F218-WEM-0-SC-10_Rep2_P,HDBI_wEMB14781775,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,23.3,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781775_GRCh38-2020-A
F218-WEM-0-SC-15_Rep1_P,HDBI_wEMB14781776,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,23.7,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781776_GRCh38-2020-A
F218-WEM-0-SC-15_Rep2_P,HDBI_wEMB14781777,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,24,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781777_GRCh38-2020-A
F218-WEM-0-SC-15_Rep3_P,HDBI_wEMB14781778,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,30.1,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781778_GRCh38-2020-A
F218-WEM-0-SC-17_Rep1_P,HDBI_wEMB14781779,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,29.3,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781779_GRCh38-2020-A
F218-WEM-0-SC-17_Rep2_P,HDBI_wEMB14781780,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,25.8,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781780_GRCh38-2020-A
F218-WEM-0-SC-24_Rep1_P,HDBI_wEMB14781781,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,19.3,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781781_GRCh38-2020-A
F218-WEM-0-SC-25_Rep1_P,HDBI_wEMB14781782,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,13.7,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781782_GRCh38-2020-A
F218-WEM-0-SC-26_Rep1_P,HDBI_wEMB14781783,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,13,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781783_GRCh38-2020-A
F218-WEM-0-SC-31_Rep1_P,HDBI_wEMB14781784,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,17.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781784_GRCh38-2020-A
F218-WEM-0-SC-32_Rep1_P,HDBI_wEMB14781785,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,14.2,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781785_GRCh38-2020-A
F218-WEM-0-SC-3_Rep1_P,HDBI_wEMB14781786,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,8.96,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781786_GRCh38-2020-A
F218-WEM-0-SC-3_Rep2_P,HDBI_wEMB14781787,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,9.09,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781787_GRCh38-2020-A
F218-WEM-0-SC-3_Rep3_P,HDBI_wEMB14781788,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,9.35,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781788_GRCh38-2020-A
F218-WEM-0-SC-5_Rep1_P,HDBI_wEMB14781789,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,15.6,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781789_GRCh38-2020-A
F218-WEM-0-SC-5_Rep2_P,HDBI_wEMB14781790,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,16,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781790_GRCh38-2020-A
F218-WEM-0-SC-5_Rep3_P,HDBI_wEMB14781791,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,11.8,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781791_GRCh38-2020-A
F218-WEM-0-SC-12_Rep1_P,HDBI_wEMB14781792,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,13,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781792_GRCh38-2020-A
F218-WEM-0-SC-12_Rep2_P,HDBI_wEMB14781793,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,12.2,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781793_GRCh38-2020-A
F218-WEM-0-SC-11_Rep1_P,HDBI_wEMB14781794,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,21.5,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781794_GRCh38-2020-A
F218-WEM-0-SC-13_Rep1_P,HDBI_wEMB14781795,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,33.1,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781795_GRCh38-2020-A
F218-WEM-0-SC-20_Rep1_P,HDBI_wEMB14781796,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,34.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781796_GRCh38-2020-A
F218-WEM-0-SC-20_Rep2_P,HDBI_wEMB14781797,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,34.9,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781797_GRCh38-2020-A
F218-WEM-0-SC-27_Rep1_P,HDBI_wEMB14781798,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,21.1,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781798_GRCh38-2020-A
F218-WEM-0-SC-28_Rep1_P,HDBI_wEMB14781799,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,27.2,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781799_GRCh38-2020-A
F218-WEM-0-SC-29_Rep1_P,HDBI_wEMB14781800,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,24.1,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781800_GRCh38-2020-A
F218-WEM-0-SC-30_Rep1_P,HDBI_wEMB14781801,"20,000",HT 3'GEX,CG24_188,24426,#801803,SQPP-53013-T,01/09/2023,26/4/2024,01/05/2024,48924,NS6000 S4,28/10/10/90,48,1,16.4,,,QC complete 25/05/2024,,/seq/illumina/runs/48/48924/cellranger/cellranger601_count_48924_HDBI_wEMB14781801_GRCh38-2020-A